id,version,timestamp,lat,lon,name,is_in,place,tourism,created_by,bus,highway,operator,public_transport,admin_level,capital,capital_ISO3166-1,is_capital,is_in:country_code,is_in:province,name:ace,name:af,name:am,name:an,name:ang,name:ar,name:ast,name:az,name:bcl,name:be,name:be-tarask,name:bg,name:bo,name:br,name:bs,name:ca,name:ceb,name:cs,name:cv,name:cy,name:da,name:de,name:diq,name:el,name:en,name:eo,name:es,name:et,name:eu,name:ext,name:fa,name:fi,name:fr,name:fy,name:gd,name:gl,name:he,name:hif,name:hr,name:ht,name:hu,name:hy,name:id,name:io,name:is,name:it,name:ja,name:ka,name:kn,name:ko,name:ku,name:kw,name:la,name:lij,name:lmo,name:lt,name:lv,name:mk,name:mr,name:ms,name:mt,name:nah,name:nan,name:nl,name:nov,name:oc,name:os,name:pap,name:pl,name:pms,name:pnb,name:pt,name:qu,name:rmy,name:ro,name:roa-rup,name:ru,name:rw,name:sah,name:sc,name:scn,name:sco,name:sh,name:sk,name:sl,name:sq,name:sr,name:srn,name:sv,name:sw,name:ta,name:tg,name:th,name:tl,name:tr,name:uk,name:ur,name:vec,name:vi,name:vo,name:war,name:yo,name:yue,name:zh,name:zh-Hans,name:zh-Hant,population,rank,ref:LOCODE,source:population,wikidata,wikipedia,amenity,description,exit_to,is_in:country,is_in:continent,population:date,population:source,postal_code,alt_name,int_name,note:capital,name:bpy,ia_capital,name:sr-Latn,source:name:oc,addr:housenumber,historic,ele,natural,cargo,ferry,man_made,name:ce,name:ml,name:nn,access,barrier,motor_vehicle
9829766,6,2016-12-20T22:21:56Z,19.7790987,-70.4625291,Perla Marina,Cabarete,neighbourhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9829772,1,2006-07-05T22:24:37Z,19.7835466,-70.4617385,Bohio Cabarete,,,hotel,JOSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26241064,8,2020-07-05T18:58:51Z,23.1286568,-82.3883107,Hospital Fajardo,,,,,yes,bus_stop,"8,34",stop_position,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26242036,9,2017-04-23T03:31:18Z,23.012177,-82.3971187,Mazorra,,,,,yes,,,stop_position,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26260255,5,2017-02-13T03:38:15Z,23.0452322,-82.3739534,Calle 100,,,,,,motorway_junction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26260259,8,2017-02-13T03:38:15Z,23.0388381,-82.3577286,Primer Anillo,,,,,,motorway_junction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26260361,6,2017-04-23T22:42:32Z,23.121121,-82.2670549,Monumental,,,,,yes,,,stop_position,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26260414,6,2016-04-10T18:22:58Z,23.1462455,-82.2884551,Vía Blanca - Rotonda Cojímar,,,,,,motorway_junction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26260427,6,2016-04-10T18:21:10Z,23.1539917,-82.3203709,Estadio Panamericano,,,,,,motorway_junction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26260432,4,2016-04-10T18:21:15Z,23.1564949,-82.3114018,Guiteras - Villa Panamericana,,,,,,motorway_junction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26396457,53,2020-12-06T22:13:34Z,23.135305,-82.3589631,La Habana,,city,,,,,,,2,yes,yes,country,CU,La Habana,Havana,Havana,ሀቫና,L'Habana,Hafana,هافانا,L'Habana,Havana,Habana,Гавана,Гавана,Хавана,ཧ་ཝན,La Habana,Havana,l'Havana,La Habana,Havana,Гавана,La Habana,Havana,Havanna,Havana,Αβάνα,Havana,Havano,La Habana,Havanna,Habana,L'Avana,هاوانا,Havanna,La Havane,Havana,Havana,A Habana,הוואנה,Havana,Havana,La Avàn,Havanna,Հավանա,Havana,Havana,Havana,L'Avana,ハバナ,ჰავანა,ಲಾ ಹಬನ,아바나,Havana,La Habana,Havana,L'Avann-a,L'Avana,Havana,Havana,Хавана,हवाना,Havana,Ħavana,La Ahuana,La Habana,Havana,Havana,L'Avana,Гаванæ,Havana,Hawana,L'Avan-a,ہوانا,Havana,La Habana,La Habana,Havana,La Habana,Гавана,Havana,Хавана,S'Avana,L'Avana,Havana,Havana,Havana,Havana,Havana,Хавана,Havana,Havanna,Havana,அவானா,Ҳавана,ฮาวานา,Havana,Havana,Гавана,ہوانا,Ł'Avana,La Habana,La Habana,La Habana,Havana,夏灣拿,哈瓦那,哈瓦那,哈瓦那,2141993,3,CUHAV,"Wikipedia, 2010",Q1563,es:La Habana,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26432403,6,2018-09-01T16:10:24Z,23.1286047,-82.352177,Terminal de Ferrocarriles (A40),,,,,yes,,,stop_position,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26432426,3,2016-11-15T23:29:49Z,23.1306893,-82.3527352,Cuatro Esquinas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,place_of_worship,Sitio de culto y veneración para practicantes de tendencia afro,,,,,,,,,,,,,,,,,,,,,,,,,,
26434617,8,2016-04-10T20:58:10Z,23.1442465,-82.3567363,Salida Zulueta,,,,,,motorway_junction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Calle Zulueta,,,,,,,,,,,,,,,,,,,,,,,,,
26500496,5,2019-08-19T00:17:05Z,22.682145,-81.5864305,La Lanza,,,,,,motorway_junction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26500707,6,2019-03-18T15:34:06Z,22.3753736,-80.0367662,Santa Clara,,,,,,motorway_junction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26500935,5,2019-12-11T03:06:44Z,22.3788872,-80.0537684,Retorno a Santa Clara,,,,,,motorway_junction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26527255,23,2019-12-07T02:05:46Z,22.4167422,-83.7002582,Pinar del Río,,city,,,,,,,,4,,,CU,Pinar del Río,,,,,,,,,,,,,,,,,,,,,,,,,Pinar del Rio,,,,,,,,,,,,,,,,Pinar del Río,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Пинар-дель-Рио,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142967,,,,Q244139,es:Pinar del Río,,,,Cuba,Central America,2016,www.onei.cu,,,,,,,,,,,,,,,,,,,,,
26671739,17,2019-12-07T02:05:46Z,22.406572,-79.965149,Santa Clara,Cuba,city,,,,,,,,4,,,CU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Santa Clara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Санта-Клара,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216056,,,,Q211590,es:Santa Clara (Cuba),,,,,,2016,www.onei.cu,50100,,,,,,,,,,,,,,,,,,,,
36310608,18,2016-07-21T15:31:27Z,13.2835047,-59.6209883,Alleynedale,,,,,yes,,Barbados Transport Board,stop_position,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36320267,8,2016-07-21T18:20:41Z,13.2849826,-59.6424945,Checker Hall,,,,,yes,,Barbados Transport Board,stop_position,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36320359,6,2016-07-21T15:50:41Z,13.2932337,-59.6228035,St Lucy Church (St Lucy Ch),,,,,yes,,Barbados Transport Board,stop_position,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50031810,24,2020-12-06T22:58:33Z,12.5268736,-70.0356845,Oranjestad,,town,,,,,,,3,3,,state,,,,,,,,أورنجستاد,,,,Аран'естад,Араньестад,Оранестад,,,,,,,,,,,,Οράνιεστατ,Oranjestad,Oranjestado,,,,,,,Oranjestad,Oranjestêd,,,אורנייסטאד,,,,Oranjestad,,,,,,オラニエスタッド,ორანესტადი,,오랑예스타트,,,,,,Oranjestadas,,Орањестад,ओरांजेश्टाड,,,,,Oranjestad,,,Ораньестад,,,,,,,,,,Ораньестад,,,,,,,,,,Орањестад,,,,,,,,,Ораньєстад,اورنجسٹیڈ,,,,,,,奧拉涅斯塔德,,,35000,,AWORJ,,Q131243,"en:Oranjestad, Aruba",,,,,,,,,,,,,,,,,,,,,,,,,,,,
50033577,25,2020-11-18T03:30:01Z,12.1066695,-68.9351307,Willemstad,,town,,,,,,,,3,,territory,,,,,,,,يلمستاد,,Villemştad,,Вілемстад,Вілемстад,Вилемстад,,,,,,,,,,,,Βίλλεμσταντ,Willemstad,Vilemstado,,,,,,,Willemstad,Willemstêd,,,וילמסטאד,,,,Willemstad,,,,,,ウィレムスタッド,ვილემსტადი,,빌렘스타트,,,,,,Vilemstadas,,Вилемстад,विलेमश्टाड,,,,,,,,Виллемстад,,,,,,,,,,Виллемстад,,,,,,,,,,Вилемстад,,Willemstad,,,,วิลเลมสตัด,,,Віллемстад,ویلمسٹیڈ,,,,,,,威廉斯塔德,,,140000,,,,Q132679,nl:Willemstad (Curaçao),,,,,,,,,,,,,,,,,,,,,,,,,,,,
50034650,18,2019-10-06T15:27:39Z,12.1471741,-68.2740783,Kralendijk,,town,,,,,,,,8,,territory,,,,,,,,,,,,,,,,,,,,,,,,,,,Kralendijk,,,,,,,,Kralendijk,,,,,,,,Kralendijk,,,,,,,,,,,,,,,Kralendeikas,,Кралендајк,,,,,,Kralendijk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12531,,,,Q331584,,,,,,,,,,Kralendijk,Kralendijk,"Bonaire is a subset (type Special municipality) of Bonaire, Sint Eustatius and Saba which is admin_level=8",,,,,,,,,,,,,,,,,
53200527,23,2019-08-04T16:55:27Z,18.465299,-66.116666,San Juan,,city,,,,,,,2,yes,,,PR,,,,,,,سان خوان، بورتوريكو,,San Xuan,,Сан-Хуан,Сан-Хуан,Сан Хуан,,,,,,,,,,,,Σαν Χουάν,San Juan,San-Juano,,,,,سان خوآن,,San Juan,,,"San Xoán, Porto Rico",סן חואן,,San Juan,,San Juan,Սան Խուան,,,,,サンフアン,სან-ხუანი,,산후안,,,,,,San Chuanas,Sanhuana,Сан Хуан,"सान हुआन, पोर्तो रिको","San Juan, Puerto Rico",,,,,,,Сан-Хуан,,San Juan,,,,,,,,Сан-Хуан,,,,,,,,,,Сан Хуан,,San Juan,,சான் வான்,,ซานฮวน,,,Сан-Хуан,سان جوآن,,,,,,,聖胡安,,,,,PRSJU,,Q41211,"en:San Juan, Puerto Rico",,,,Puerto Rico,Central America,,,,,,,"সান হুৱান, পুয়ের্তো রিকো",country,San Huan,,,,,,,,,,,,,,
53370352,6,2016-09-06T18:04:48Z,17.9360762,-76.8417961,Port Royal,,village,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kingston 1,,,,,,,,,,,,,,,,,,,,
53371112,27,2020-12-06T22:58:33Z,17.9712148,-76.7928128,Kingston,,city,,,,,,,2,yes,,country,JM,,,,ኪንግስቶን,,Cyninȝestūn,كينغستون,,Kinqston,,Кінгстан,Кінгстан,Кингстън,ཁིང་སི་ཐོན།,,,,,,Кингстон,,,Kingston,,Κίνγκστον,Kingston,Kingstono,Kingston,,,,کینگستون,,Kingston,,Kingston,,קינגסטון,,,Kinstòn,Kingston,Քինգստոն,,,Kingston,,キングストン,კინგსტონი,,킹스턴,,,Regiopolis,,,Kingstonas,Kingstona,Кингстон,किंग्स्टन,,,,,,,Kingston,Кингстон,,Kingstone,,,,,,,,Кингстон,,Киҥстон,,,,,,,,Кингстон,,Kingston,,கிங்ஸ்டன்,,คิงส์ตัน,,,Кінгстон,کنگسٹن,,,,,,,金斯敦,,,660000,,JMKIN,,Q34692,de:Kingston (Jamaika),,,,Jamaica,Central America,,,,,,,,,,Lo Congrès,,,,,,,,,,,,,
54001340,3,2018-03-26T21:16:04Z,23.1390186,-82.3561501,Appt building 154,,,apartment,Potlatch alpha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154,,,,,,,,,,,,
105483660,5,2019-11-22T18:27:57Z,11.2195684,-85.6099005,Mojón XIX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary_stone,,,,,,,,,,,
105499485,3,2017-05-26T02:27:52Z,14.4067475,-89.5104824,"Confluencia del Río Angue, Nejapa, o Grande, con el Río Anguiatú",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105500110,7,2018-01-15T19:30:52Z,14.3793072,-89.5811361,Mojón,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,monument,,,,,,,,,,,
105555073,3,2017-05-26T01:47:10Z,14.4275408,-89.3852314,Señal de Triangulación Cerro El Brujo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,monument,,,,,,,,,,,
105566013,4,2017-05-26T01:47:10Z,14.3849636,-89.5363571,Confluencia del Río El Angue con Quebrada de Guayabillas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105572455,7,2019-06-24T09:30:26Z,13.7630361,-86.3986118,Mogotón,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Q2092378,,,,,,,,,,,,,,,,,,,2107,peak,,,,,,,,,
105652382,6,2018-03-12T21:27:54Z,17.8153438,-90.9877156,"Monumento Limítrofe Internacional 81 ""Vértice Campeche""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary_stone,,,,,,,,,,,
108476411,8,2019-11-14T17:00:04Z,10.282178,-61.4708753,Water Taxi South Terminal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ferry_terminal,,,,,,,,,,,,,,,,,,,,,,,,,,,
108478060,9,2018-09-30T17:21:50Z,11.9994768,-61.7192248,Pt Egmont,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cape,,,,,,,,,
108493272,4,2016-10-07T18:35:53Z,12.5300067,-61.4378523,Gun Point,,,viewpoint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108502504,4,2019-03-29T16:25:24Z,10.7942259,-61.2509345,045 (21-FEB-16 20:50:18),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108524151,9,2016-09-02T10:09:46Z,12.0844705,-61.7635344,Moliniere Pt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cape,,,,,,,,,
110068320,4,2020-10-14T09:46:23Z,10.8256745,-64.167823,Muelle Cubagua,,,,,,,Conferry,stop_position,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ferry_terminal,,,,,,,,,,,,,,,,,,,passengers;vehicle,yes,,,,,,,
110099261,4,2019-05-15T05:30:59Z,12.4966792,-61.4546791,Craigston Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110121844,10,2018-09-30T17:21:47Z,12.0018747,-61.7257831,Petit Calivigny Pt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cape,,,,,,,,,
110192886,4,2017-07-20T00:50:21Z,12.9971826,-61.2455181,Bequia,,island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110247790,4,2014-09-23T17:48:33Z,12.4551176,-61.4388789,Dumfries Point,,,viewpoint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112856338,7,2019-12-23T12:32:56Z,9.4567331,-78.9805607,Pier Carti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pier,,,,,,
113116536,19,2020-08-04T19:40:21Z,8.9764382,-79.5079439,Punta Pacífica,Panama,neighbourhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114940878,10,2020-07-13T21:04:57Z,10.0001123,-84.2046832,Salida Alajuela,,,,,,motorway_junction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alajuela,,,,,,,,,,,,,,,,,,,,,,,,,
115641809,10,2020-03-25T02:34:22Z,9.9358391,-84.1299137,salida Escazú,,,,,,motorway_junction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Escazú;CN 105;CN 167,,,,,,,,,,,,,,,,,,,,,,,,,
115664268,34,2020-12-06T22:13:34Z,25.0783456,-77.3383331,Nassau,,city,,,,,,,2,yes,,country,BS,,,,ናሶ,,,ناساو,,,,Насау,Насаў,Насау,ན་སའོ།,,,,,,,,,Nassau,,Νασσάου,Nassau,Nasaŭo,Nasáu,,,,ناسائو,,Nassau,,,,נסאו,,,Naso,Nassau,Նասաու,,,Nassá,,ナッソー,ნასაუ,,나소,,,,,,Nasau,Naso,Насау,नासाउ,,,,,,,Nassau,Нассау,,Nassau,,,,,,,,Нассау,,Нассау,,,,,,,,Насау,,Nassau,,நாசோ,,แนสซอ,,,Нассау,نساؤ,,,,,,,拿騷,,,259300,,BSNAS,DBpedia,Q2467,de:Nassau (Bahamas),,,,Bahamas,Central America,,,,,,,,,,Lo Congrès,,,,,,,,Нассау,നാസോ,Nassau på Bahamas,,,
126006372,23,2020-03-13T23:22:21Z,17.0439191,-61.6902614,Mill Reef Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,private,gate,permissive